"Sample","Family","Genus","Species","Count","Transect"
"L1-04","Apogonidae","Ostorhinchus","aureus",1,4
"L1-04","Apogonidae","Ostorhinchus","aureus",1,4
"L1-04","Apogonidae","Ostorhinchus","aureus",1,4
"L1-04","Apogonidae","Ostorhinchus","aureus",1,4
"L1-04","Apogonidae","Ostorhinchus","aureus",1,4
"L1-04","Apogonidae","Ostorhinchus","aureus",1,4
"L1-04","Apogonidae","Ostorhinchus","aureus",1,4
"L1-04","Apogonidae","Ostorhinchus","aureus",1,4
"L1-04","Apogonidae","Apogonidae","spp",8,4
"L1-04","Apogonidae","Ostorhinchus","aureus",1,4
"L1-04","Apogonidae","Ostorhinchus","aureus",4,4
"L1-04","Pempherididae","Pempheris","tominagai",10,4
"L1-04","Labridae","Thalassoma","lunare",1,4
"L1-04","Apogonidae","Ostorhinchus","aureus",1,4
"L1-04","Apogonidae","Ostorhinchus","aureus",1,4
"L1-04","Apogonidae","Ostorhinchus","aureus",1,4
"L1-04","Pomacentridae","Neopomacentrus","cyanomos",1,4
"L1-04","Apogonidae","Ostorhinchus","aureus",1,4
"L1-04","Apogonidae","Apogonidae","spp",5,4
"L1-04","Apogonidae","Ostorhinchus","aureus",1,4
"L1-04","Apogonidae","Ostorhinchus","aureus",1,4
"L1-04","Apogonidae","Ostorhinchus","aureus",1,4
"L1-04","Apogonidae","Ostorhinchus","aureus",1,4
"L1-04","Apogonidae","Ostorhinchus","aureus",1,4
"L1-04","Apogonidae","Ostorhinchus","aureus",1,4
"L1-04","Pempherididae","Pempheris","tominagai",10,4
"L1-04","Labridae","Labroides","dimidiatus",1,4
"L1-04","Labridae","Labroides","dimidiatus",1,4
"L1-04","Apogonidae","Ostorhinchus","aureus",1,4
"L1-04","Pempherididae","Pempheris","tominagai",1,4
"L1-04","Pempherididae","Pempheris","tominagai",1,4
"L1-04","Apogonidae","Ostorhinchus","aureus",1,4
"L1-04","Pempherididae","Pempheris","tominagai",1,4
"L1-04","Apogonidae","Ostorhinchus","aureus",1,4
"L1-04","Apogonidae","Ostorhinchus","aureus",1,4
"L1-04","Apogonidae","Taeniamia","fucata",1,4
"L1-04","Apogonidae","Ostorhinchus","aureus",1,4
"L1-04","Apogonidae","Taeniamia","fucata",5,4
"L1-04","Pempherididae","Pempheris","tominagai",1,4
"L1-04","Pempherididae","Pempheris","tominagai",10,4
"L1-04","Apogonidae","Ostorhinchus","aureus",1,4
"L1-04","Apogonidae","Ostorhinchus","aureus",1,4
"L1-04","Pempherididae","Pempheris","tominagai",1,4
"L1-04","Pempherididae","Pempheris","tominagai",1,4
"L1-04","Pempherididae","Pempheris","tominagai",1,4
"L1-04","Apogonidae","Taeniamia","fucata",2,4
"L1-04","Pomacentridae","Stegastes","obreptus",1,4
"L1-04","Pempherididae","Pempheris","tominagai",1,4
"L1-04","Pempherididae","Pempheris","tominagai",1,4
"L1-04","Pempherididae","Pempheris","tominagai",1,4
"L1-04","Labridae","Labroides","dimidiatus",1,4
"L1-04","Mullidae","Parupeneus","barberinoides",1,4
"L1-04","Lutjanidae","Lutjanus","quinquelineatus",1,4
"L1-04","Lutjanidae","Lutjanus","quinquelineatus",1,4
"L1-04","Apogonidae","Ostorhinchus","aureus",1,4
"L1-04","Apogonidae","Ostorhinchus","aureus",1,4
"L1-04","Apogonidae","Ostorhinchus","aureus",1,4
"L1-04","Apogonidae","Ostorhinchus","aureus",1,4
"L1-04","Labridae","Anampses","lennardi",1,4
"L1-04","Pomacentridae","Pomacentrus","coelestis",1,4
"L1-04","Labridae","Thalassoma","lunare",1,4
"L1-04","Apogonidae","Ostorhinchus","wassinki",1,4
"L1-04","Labridae","Thalassoma","lunare",1,4
"L1-04","Lutjanidae","Lutjanus","quinquelineatus",1,4
"L1-04","Lutjanidae","Lutjanus","lutjanus",1,4
"L1-04","Lutjanidae","Lutjanus","quinquelineatus",1,4
"L1-04","Labridae","Thalassoma","lutescens",1,4
"L1-04","Lutjanidae","Lutjanus","lutjanus",1,4
"L1-04","Labridae","Labroides","dimidiatus",1,4
"L1-04","Lutjanidae","Lutjanus","lutjanus",1,4
"L1-04","Lutjanidae","Lutjanus","lutjanus",1,4
"L1-04","Lutjanidae","Lutjanus","lutjanus",1,4
"L1-04","Lutjanidae","Lutjanus","lutjanus",1,4
"L1-04","Lutjanidae","Lutjanus","lutjanus",1,4
"L1-04","Lutjanidae","Lutjanus","lutjanus",1,4
"L1-04","Lutjanidae","Lutjanus","russellii",1,4
"L1-04","Lutjanidae","Lutjanus","lutjanus",1,4
"L1-04","Lutjanidae","Lutjanus","lutjanus",1,4
"L1-04","Lutjanidae","Lutjanus","lutjanus",1,4
"L1-04","Lutjanidae","Lutjanus","lutjanus",1,4
"L1-04","Lutjanidae","Lutjanus","lutjanus",1,4
"L1-04","Lutjanidae","Lutjanus","lutjanus",1,4
"L1-04","Lutjanidae","Lutjanus","lutjanus",1,4
"L1-04","Lutjanidae","Lutjanus","lutjanus",1,4
"L1-04","Lutjanidae","Lutjanus","lutjanus",1,4
"L1-04","Lutjanidae","Lutjanus","quinquelineatus",1,4
"L1-04","Pomacentridae","Pomacentrus","coelestis",1,4
"L1-04","Labridae","Anampses","lennardi",1,4
"L1-04","Lutjanidae","Lutjanus","lutjanus",1,4
"L1-04","Lutjanidae","Lutjanus","lutjanus",1,4
"L1-04","Lutjanidae","Lutjanus","lutjanus",1,4
"L1-04","Lutjanidae","Lutjanus","lutjanus",1,4
"L1-04","Lutjanidae","Lutjanus","lutjanus",1,4
"L1-04","Lutjanidae","Lutjanus","russellii",1,4
"L1-04","Lutjanidae","Lutjanus","russellii",1,4
"L1-04","Lutjanidae","Lutjanus","russellii",1,4
"L1-04","Lutjanidae","Lutjanus","lutjanus",1,4
"L1-04","Caesionidae","Pterocaesio","digramma",1,4
"L1-04","Lutjanidae","Lutjanus","lutjanus",1,4
"L1-04","Lutjanidae","Lutjanus","lutjanus",1,4
"L1-04","Lutjanidae","Lutjanus","lutjanus",1,4
"L1-04","Lutjanidae","Lutjanus","lutjanus",1,4
"L1-04","Lutjanidae","Lutjanus","lutjanus",1,4
"L1-04","Lutjanidae","Lutjanus","lutjanus",1,4
"L1-04","Lutjanidae","Lutjanus","lutjanus",1,4
"L1-04","Lutjanidae","Lutjanus","lutjanus",1,4
"L1-04","Pomacentridae","Pomacentrus","coelestis",1,4
"L1-04","Balistidae","Sufflamen","fraenatum",1,4
"L1-04","Labridae","Anampses","lennardi",1,4
"L1-04","Lutjanidae","Lutjanus","lutjanus",1,4
"L1-04","Lutjanidae","Lutjanus","lutjanus",1,4
"L1-04","Lutjanidae","Lutjanus","lutjanus",1,4
"L1-04","Lutjanidae","Lutjanus","lutjanus",1,4
"L1-04","Lutjanidae","Lutjanus","lutjanus",1,4
"L1-04","Lutjanidae","Lutjanus","lutjanus",1,4
"L1-04","Lutjanidae","Lutjanus","lutjanus",1,4
"L1-04","Lutjanidae","Lutjanus","quinquelineatus",1,4
"L1-04","Lutjanidae","Lutjanus","lutjanus",1,4
"L1-04","Lutjanidae","Lutjanus","lutjanus",1,4
"L1-04","Lutjanidae","Lutjanus","lutjanus",1,4
"L1-04","Pomacentridae","Pomacentrus","coelestis",1,4
"L1-04","Pomacentridae","Pomacentrus","coelestis",1,4
"L1-04","Lutjanidae","Lutjanus","russellii",1,4
"L1-04","Lutjanidae","Lutjanus","lutjanus",1,4
"L1-04","Lutjanidae","Lutjanus","lutjanus",1,4
"L1-04","Caesionidae","Pterocaesio","digramma",1,4
"L1-04","Lutjanidae","Lutjanus","lutjanus",1,4
"L1-04","Lutjanidae","Lutjanus","lutjanus",1,4
"L1-04","Lutjanidae","Lutjanus","lutjanus",1,4
"L1-04","Lutjanidae","Lutjanus","lutjanus",1,4
"L1-04","Lutjanidae","Lutjanus","lutjanus",1,4
"L1-04","Lutjanidae","Lutjanus","lutjanus",1,4
"L1-04","Lutjanidae","Lutjanus","lutjanus",1,4
"L1-04","Lutjanidae","Lutjanus","lutjanus",1,4
"L1-04","Lutjanidae","Lutjanus","lutjanus",1,4
"L1-04","Lutjanidae","Lutjanus","lutjanus",1,4
"L1-04","Lutjanidae","Lutjanus","lutjanus",1,4
"L1-04","Lutjanidae","Lutjanus","lutjanus",1,4
"L1-04","Lutjanidae","Lutjanus","lutjanus",1,4
"L1-04","Lutjanidae","Lutjanus","lutjanus",1,4
"L1-04","Lutjanidae","Lutjanus","lutjanus",1,4
"L1-04","Lutjanidae","Lutjanus","lutjanus",1,4
"L1-04","Lutjanidae","Lutjanus","lutjanus",1,4
"L1-04","Lutjanidae","Lutjanus","lutjanus",1,4
"L1-04","Lutjanidae","Lutjanus","lutjanus",1,4
"L1-04","Lutjanidae","Lutjanus","lutjanus",1,4
"L1-04","Lutjanidae","Lutjanus","lutjanus",1,4
"L1-04","Pempherididae","Pempheris","tominagai",1,4
"L1-04","Lutjanidae","Lutjanus","lutjanus",1,4
"L1-04","Lutjanidae","Lutjanus","lutjanus",1,4
"L1-04","Caesionidae","Pterocaesio","digramma",1,4
"L1-04","Lutjanidae","Lutjanus","lutjanus",1,4
"L1-04","Lutjanidae","Lutjanus","lutjanus",1,4
"L1-04","Lutjanidae","Lutjanus","russellii",1,4
"L1-04","Lutjanidae","Lutjanus","russellii",1,4
"L1-04","Labridae","Anampses","lennardi",1,4
"L1-04","Lutjanidae","Lutjanus","lutjanus",1,4
"L1-04","Lutjanidae","Lutjanus","lutjanus",1,4
"L1-04","Lutjanidae","Lutjanus","lutjanus",1,4
"L1-04","Ostraciidae","Ostracion","cubicus",1,4
"L1-04","Lutjanidae","Lutjanus","carponotatus",1,4
"L1-04","Acanthuridae","Acanthurus","grammoptilus",1,4
"L1-04","Lutjanidae","Lutjanus","russellii",1,4
"L1-04","Lutjanidae","Lutjanus","russellii",1,4
"L1-04","Acanthuridae","Acanthurus","dussumieri",1,4
"L1-04","Lutjanidae","Lutjanus","lutjanus",1,4
"L1-04","Lutjanidae","Lutjanus","lutjanus",1,4
"L1-04","Scaridae","Scarus","ghobban",1,4
"L1-04","Acanthuridae","Acanthurus","dussumieri",1,4
"L1-04","Haemulidae","Diagramma","pictum labiosum",1,4
"L1-04","Haemulidae","Diagramma","pictum labiosum",1,4
"L1-04","Lutjanidae","Lutjanus","vitta",1,4
"L1-04","Lutjanidae","Lutjanus","russellii",1,4
"L1-04","Serranidae","Epinephelus","bilobatus",1,4
"L1-04","Lutjanidae","Lutjanus","lutjanus",1,4
"L1-04","Lutjanidae","Lutjanus","lutjanus",1,4
"L1-04","Caesionidae","Caesio","caerulaurea",1,4
"L1-04","Lutjanidae","Lutjanus","lutjanus",1,4
"L1-04","Caesionidae","Caesio","caerulaurea",1,4
"L1-04","Lutjanidae","Lutjanus","lutjanus",1,4
"L1-04","Lutjanidae","Lutjanus","lutjanus",1,4
"L1-04","Caesionidae","Pterocaesio","digramma",1,4
"L1-04","Lutjanidae","Lutjanus","lutjanus",1,4
"L1-04","Lutjanidae","Lutjanus","lutjanus",1,4
"L1-04","Lutjanidae","Lutjanus","lutjanus",1,4
"L1-04","Lutjanidae","Lutjanus","lutjanus",1,4
"L1-04","Lutjanidae","Lutjanus","lutjanus",1,4
"L1-04","Lutjanidae","Lutjanus","lutjanus",1,4
"L1-04","Lutjanidae","Lutjanus","lutjanus",1,4
"L1-04","Lutjanidae","Lutjanus","lutjanus",1,4
"L1-04","Lutjanidae","Lutjanus","lutjanus",1,4
"L1-04","Lutjanidae","Lutjanus","lutjanus",1,4
"L1-04","Lutjanidae","Lutjanus","lutjanus",1,4
"L1-04","Lutjanidae","Lutjanus","lutjanus",1,4
"L1-04","Lutjanidae","Lutjanus","lutjanus",1,4
"L1-04","Lutjanidae","Lutjanus","lutjanus",1,4
"L1-04","Lutjanidae","Lutjanus","lutjanus",1,4
"L1-04","Lutjanidae","Lutjanus","lutjanus",1,4
"L1-04","Lutjanidae","Lutjanus","lutjanus",1,4
"L1-04","Lutjanidae","Lutjanus","lutjanus",1,4
"L1-04","Lutjanidae","Lutjanus","lutjanus",1,4
"L1-04","Lutjanidae","Lutjanus","lutjanus",1,4
"L1-04","Lutjanidae","Lutjanus","lutjanus",1,4
"L1-04","Lutjanidae","Lutjanus","lutjanus",1,4
"L1-04","Lutjanidae","Lutjanus","lutjanus",1,4
"L1-04","Lutjanidae","Lutjanus","lutjanus",1,4
"L1-04","Pempherididae","Pempheris","tominagai",12,4
"L1-04","Lutjanidae","Lutjanus","lutjanus",1,4
"L1-04","Lutjanidae","Lutjanus","lutjanus",1,4
"L1-04","Lutjanidae","Lutjanus","lutjanus",1,4
"L1-04","Lutjanidae","Lutjanus","lutjanus",1,4
"L1-04","Lutjanidae","Lutjanus","lutjanus",1,4
"L1-04","Lutjanidae","Lutjanus","lutjanus",1,4
"L1-04","Lutjanidae","Lutjanus","lutjanus",1,4
"L1-04","Lutjanidae","Lutjanus","lutjanus",1,4
"L1-04","Lutjanidae","Lutjanus","lutjanus",1,4
"L1-04","Lutjanidae","Lutjanus","lutjanus",1,4
"L1-04","Lutjanidae","Lutjanus","lutjanus",1,4
"L1-04","Lutjanidae","Lutjanus","lutjanus",1,4
"L1-04","Lutjanidae","Lutjanus","lutjanus",1,4
"L1-04","Lutjanidae","Lutjanus","lutjanus",1,4
"L1-04","Lutjanidae","Lutjanus","lutjanus",1,4
"L1-04","Lutjanidae","Lutjanus","lutjanus",1,4
"L1-04","Lutjanidae","Lutjanus","lutjanus",1,4
"L1-04","Lutjanidae","Lutjanus","lutjanus",1,4
"L1-04","Lutjanidae","Lutjanus","lutjanus",1,4
"L1-04","Lutjanidae","Lutjanus","lutjanus",1,4
"L1-04","Apogonidae","Ostorhinchus","aureus",1,4
"L1-04","Lutjanidae","Lutjanus","lutjanus",1,4
"L1-04","Lutjanidae","Lutjanus","lutjanus",1,4
"L1-04","Lutjanidae","Lutjanus","lutjanus",1,4
"L1-04","Apogonidae","Ostorhinchus","aureus",6,4
"L1-04","Lutjanidae","Lutjanus","lutjanus",1,4
"L1-04","Lutjanidae","Lutjanus","lutjanus",1,4
"L1-04","Lutjanidae","Lutjanus","lutjanus",1,4
"L1-04","Lutjanidae","Lutjanus","lutjanus",1,4
"L1-04","Lutjanidae","Lutjanus","lutjanus",1,4
"L1-04","Lutjanidae","Lutjanus","lutjanus",1,4
"L1-04","Lutjanidae","Lutjanus","lutjanus",1,4
"L1-04","Lutjanidae","Lutjanus","lutjanus",1,4
"L1-04","Lutjanidae","Lutjanus","lutjanus",1,4
"L1-04","Lutjanidae","Lutjanus","lutjanus",1,4
"L1-04","Lutjanidae","Lutjanus","lutjanus",1,4
"L1-04","Lutjanidae","Lutjanus","lutjanus",1,4
"L1-04","Lutjanidae","Lutjanus","lutjanus",1,4
"L1-04","Caesionidae","Caesio","caerulaurea",1,4
"L1-04","Lutjanidae","Lutjanus","lutjanus",1,4
"L1-04","Caesionidae","Caesio","caerulaurea",1,4
"L1-04","Lutjanidae","Lutjanus","lutjanus",1,4
"L1-04","Caesionidae","Caesio","caerulaurea",1,4
"L1-04","Lutjanidae","Lutjanus","lutjanus",1,4
"L1-04","Lutjanidae","Lutjanus","lutjanus",1,4
"L1-04","Lutjanidae","Lutjanus","lutjanus",1,4
"L1-04","Lutjanidae","Lutjanus","lutjanus",1,4
"L1-04","Lutjanidae","Lutjanus","lutjanus",1,4
"L1-04","Lutjanidae","Lutjanus","lutjanus",1,4
"L1-04","Lutjanidae","Lutjanus","lutjanus",1,4
"L1-04","Lutjanidae","Lutjanus","lutjanus",1,4
"L1-04","Lutjanidae","Lutjanus","lutjanus",1,4
"L1-04","Caesionidae","Caesio","caerulaurea",1,4
"L1-04","Caesionidae","Caesio","caerulaurea",1,4
"L1-04","Lutjanidae","Lutjanus","lutjanus",1,4
"L1-04","Caesionidae","Caesio","caerulaurea",1,4
"L1-04","Lutjanidae","Lutjanus","lutjanus",1,4
"L1-04","Lutjanidae","Lutjanus","lutjanus",1,4
"L1-04","Lutjanidae","Lutjanus","lutjanus",1,4
"L1-04","Serranidae","Epinephelus","fasciatus",1,4
"L1-04","Serranidae","Epinephelus","fasciatus",1,4
"L1-04","Serranidae","Epinephelus","fasciatus",1,4
"L1-04","Lutjanidae","Lutjanus","lutjanus",1,4
"L1-04","Lutjanidae","Lutjanus","lutjanus",1,4
"L1-04","Lutjanidae","Lutjanus","lutjanus",1,4
"L1-04","Lutjanidae","Lutjanus","lutjanus",1,4
"L1-04","Lutjanidae","Lutjanus","lutjanus",1,4
"L1-04","Apogonidae","Ostorhinchus","aureus",1,4
"L1-04","Lutjanidae","Lutjanus","lutjanus",1,4
"L1-04","Lutjanidae","Lutjanus","lutjanus",1,4
"L1-04","Lutjanidae","Lutjanus","lutjanus",1,4
"L1-04","Pomacentridae","Stegastes","obreptus",1,4
"L1-04","Caesionidae","Caesio","caerulaurea",1,4
"L1-04","Lutjanidae","Lutjanus","lutjanus",1,4
"L1-04","Lutjanidae","Lutjanus","lutjanus",1,4
"L1-04","Caesionidae","Caesio","caerulaurea",1,4
"L1-04","Pomacentridae","Stegastes","obreptus",1,4
"L1-04","Lutjanidae","Lutjanus","lutjanus",1,4
"L1-04","Caesionidae","Caesio","caerulaurea",1,4
"L1-04","Labridae","Labridae","spp",1,4
"L1-04","Pomacentridae","Pomacentrus","coelestis",1,4
"L1-04","Lutjanidae","Lutjanus","lutjanus",1,4
"L1-04","Lutjanidae","Lutjanus","lutjanus",1,4
"L1-04","Lutjanidae","Lutjanus","lutjanus",1,4
"L1-04","Caesionidae","Caesio","caerulaurea",1,4
"L1-04","Caesionidae","Caesio","caerulaurea",1,4
"L1-04","Carangidae","Selaroides","leptolepis",1,4
"L1-04","Lutjanidae","Lutjanus","lutjanus",1,4
"L1-04","Lutjanidae","Lutjanus","lutjanus",1,4
"L1-04","Carangidae","Selaroides","leptolepis",1,4
"L1-04","Lutjanidae","Lutjanus","lutjanus",1,4
"L1-04","Caesionidae","Caesio","caerulaurea",1,4
"L1-04","Caesionidae","Caesio","caerulaurea",1,4
"L1-04","Carangidae","Selaroides","leptolepis",1,4
"L1-04","Labridae","Labroides","dimidiatus",1,4
"L1-04","Carangidae","Selaroides","leptolepis",1,4
"L1-04","Carangidae","Selaroides","leptolepis",1,4
"L1-04","Lutjanidae","Lutjanus","lutjanus",1,4
"L1-04","Carangidae","Selaroides","leptolepis",1,4
"L1-04","Carangidae","Selaroides","leptolepis",1,4
"L1-04","Carangidae","Selaroides","leptolepis",1,4
"L1-04","Carangidae","Selaroides","leptolepis",1,4
"L1-04","Lutjanidae","Lutjanus","lutjanus",1,4
"L1-04","Lutjanidae","Lutjanus","lutjanus",1,4
"L1-04","Caesionidae","Pterocaesio","digramma",1,4
"L1-04","Pomacentridae","Pomacentrus","coelestis",1,4
"L1-04","Caesionidae","Caesio","caerulaurea",1,4
"L1-04","Caesionidae","Caesio","caerulaurea",1,4
"L1-04","Caesionidae","Caesio","caerulaurea",1,4
"L1-04","Caesionidae","Caesio","caerulaurea",1,4
"L1-04","Caesionidae","Caesio","caerulaurea",1,4
"L1-04","Caesionidae","Caesio","caerulaurea",1,4
"L1-04","Lutjanidae","Lutjanus","lemniscatus",1,4
"L1-04","Acanthuridae","Acanthurus","spp",1,4
"L1-04","Lutjanidae","Lutjanus","lutjanus",1,4
"L1-04","Lutjanidae","Lutjanus","lutjanus",1,4
"L1-04","Labridae","Thalassoma","lunare",1,4
"L1-04","Carangidae","Selaroides","leptolepis",3,4
"L1-04","Carangidae","Selaroides","leptolepis",1,4
"L1-04","Caesionidae","Caesio","caerulaurea",6,4
"L1-04","Labridae","Labroides","dimidiatus",1,4
"L1-04","Lutjanidae","Lutjanus","lutjanus",1,4
"L1-04","Labridae","Thalassoma","lunare",1,4
"L1-04","Labridae","Thalassoma","lunare",1,4
"L1-04","Caesionidae","Caesio","caerulaurea",1,4
"L1-04","Lutjanidae","Lutjanus","lutjanus",1,4
"L1-04","Carangidae","Selaroides","leptolepis",1,4
"L1-04","Carangidae","Selaroides","leptolepis",1,4
"L1-04","Lutjanidae","Lutjanus","lutjanus",1,4
"L1-04","Lutjanidae","Lutjanus","lutjanus",1,4
"L1-04","Lutjanidae","Lutjanus","lutjanus",1,4
"L1-04","Lutjanidae","Lutjanus","lutjanus",1,4
"L1-04","Lutjanidae","Lutjanus","lutjanus",1,4
"L1-04","Lutjanidae","Lutjanus","lutjanus",1,4
"L1-04","Lutjanidae","Lutjanus","lutjanus",1,4
"L1-04","Lutjanidae","Lutjanus","lutjanus",1,4
"L1-04","Lutjanidae","Lutjanus","lutjanus",1,4
"L1-04","Pomacentridae","Chromis","fumea",1,4
"L1-04","Lutjanidae","Lutjanus","lutjanus",1,4
"L1-04","Lutjanidae","Lutjanus","lutjanus",1,4
"L1-04","Lutjanidae","Lutjanus","lutjanus",1,4
"L1-04","Caesionidae","Caesio","caerulaurea",1,4
"L1-04","Caesionidae","Caesio","caerulaurea",1,4
"L1-04","Caesionidae","Caesio","caerulaurea",1,4
"L1-04","Caesionidae","Caesio","caerulaurea",1,4
"L1-04","Caesionidae","Caesio","caerulaurea",1,4
"L1-04","Caesionidae","Caesio","caerulaurea",1,4
"L1-04","Caesionidae","Pterocaesio","digramma",1,4
"L1-04","Lutjanidae","Lutjanus","lutjanus",1,4
"L1-04","Caesionidae","Pterocaesio","digramma",1,4
"L1-04","Lutjanidae","Lutjanus","lutjanus",1,4
"L1-04","Lutjanidae","Lutjanus","lutjanus",1,4
"L1-04","Lutjanidae","Lutjanus","lutjanus",1,4
"L1-04","Caesionidae","Caesio","caerulaurea",1,4
"L1-04","Caesionidae","Pterocaesio","digramma",1,4
"L1-04","Lutjanidae","Lutjanus","lutjanus",1,4
"L1-04","Lutjanidae","Lutjanus","lutjanus",1,4
"L1-04","Lutjanidae","Lutjanus","lutjanus",1,4
"L1-04","Lutjanidae","Lutjanus","lutjanus",1,4
"L1-04","Pomacentridae","Pomacentrus","coelestis",1,4
"L1-04","Pomacentridae","Pomacentrus","coelestis",1,4
"L1-04","Caesionidae","Caesio","caerulaurea",1,4
"L1-04","Lutjanidae","Lutjanus","lutjanus",1,4
"L1-04","Lutjanidae","Lutjanus","lutjanus",1,4
"L1-04","Lutjanidae","Lutjanus","lutjanus",1,4
"L1-04","Lutjanidae","Lutjanus","lutjanus",1,4
"L1-04","Lutjanidae","Lutjanus","lutjanus",1,4
"L1-04","Lutjanidae","Lutjanus","lutjanus",1,4
"L1-04","Caesionidae","Pterocaesio","digramma",1,4
"L1-04","Lutjanidae","Lutjanus","lutjanus",1,4
"L1-04","Lutjanidae","Lutjanus","lutjanus",1,4
"L1-04","Caesionidae","Caesio","caerulaurea",1,4
"L1-04","Lutjanidae","Lutjanus","lutjanus",3,4
"L1-04","Labridae","Labroides","dimidiatus",1,4
"L1-04","Caesionidae","Pterocaesio","digramma",1,4
"L1-04","Lutjanidae","Lutjanus","lutjanus",1,4
"L1-04","Lutjanidae","Lutjanus","lutjanus",1,4
"L1-04","Apogonidae","Ostorhinchus","aureus",1,4
"L1-04","Lutjanidae","Lutjanus","lutjanus",1,4
"L1-04","Lutjanidae","Lutjanus","lutjanus",1,4
"L1-04","Lutjanidae","Lutjanus","lutjanus",1,4
"L1-04","Caesionidae","Pterocaesio","digramma",1,4
"L1-04","Lutjanidae","Lutjanus","lutjanus",1,4
"L1-04","Lutjanidae","Lutjanus","lutjanus",1,4
"L1-04","Lutjanidae","Lutjanus","lutjanus",1,4
"L1-04","Caesionidae","Pterocaesio","digramma",1,4
"L1-04","Labridae","Thalassoma","lunare",1,4
"L1-04","Caesionidae","Caesio","caerulaurea",1,4
"L1-04","Lutjanidae","Lutjanus","lutjanus",1,4
"L1-04","Lutjanidae","Lutjanus","lutjanus",1,4
"L1-04","Caesionidae","Pterocaesio","digramma",1,4
"L1-04","Balistidae","Sufflamen","fraenatum",1,4
"L1-04","Lutjanidae","Lutjanus","lutjanus",1,4
"L1-04","Caesionidae","Pterocaesio","digramma",1,4
"L1-04","Caesionidae","Pterocaesio","digramma",1,4
"L1-04","Lutjanidae","Lutjanus","lutjanus",1,4
"L1-04","Lutjanidae","Lutjanus","lutjanus",1,4
"L1-04","Lutjanidae","Lutjanus","lutjanus",1,4
"L1-04","Lutjanidae","Lutjanus","lutjanus",1,4
"L1-04","Lutjanidae","Lutjanus","lutjanus",1,4
"L1-04","Lutjanidae","Lutjanus","lutjanus",1,4
"L1-04","Apogonidae","Ostorhinchus","aureus",1,4
"L1-04","Lutjanidae","Lutjanus","lutjanus",1,4
"L1-04","Lutjanidae","Lutjanus","lutjanus",1,4
"L1-04","Lutjanidae","Lutjanus","lutjanus",1,4
"L1-04","Lutjanidae","Lutjanus","russellii",1,4
"L1-04","Lutjanidae","Lutjanus","lutjanus",1,4
"L1-04","Lutjanidae","Lutjanus","lutjanus",1,4
"L1-04","Lutjanidae","Lutjanus","lutjanus",1,4
"L1-04","Lutjanidae","Lutjanus","lutjanus",1,4
"L1-04","Lutjanidae","Lutjanus","lutjanus",1,4
"L1-04","Lutjanidae","Lutjanus","lutjanus",1,4
"L1-04","Lutjanidae","Lutjanus","lutjanus",1,4
"L1-04","Lutjanidae","Lutjanus","lutjanus",1,4
"L1-04","Lutjanidae","Lutjanus","lutjanus",1,4
"L1-04","Lutjanidae","Lutjanus","lutjanus",1,4
"L1-04","Pomacentridae","Abudefduf","bengalensis",1,4
"L1-04","Caesionidae","Pterocaesio","digramma",1,4
"L1-04","Caesionidae","Pterocaesio","digramma",1,4
"L1-04","Lutjanidae","Lutjanus","lutjanus",1,4
"L1-04","Caesionidae","Caesio","caerulaurea",1,4
"L1-04","Lutjanidae","Lutjanus","lutjanus",1,4
"L1-04","Lutjanidae","Lutjanus","lutjanus",1,4
"L1-04","Lutjanidae","Lutjanus","lutjanus",1,4
"L1-04","Lutjanidae","Lutjanus","lutjanus",1,4
"L1-04","Lutjanidae","Lutjanus","lutjanus",1,4
"L1-04","Caesionidae","Pterocaesio","digramma",1,4
"L1-04","Lutjanidae","Lutjanus","lutjanus",1,4
"L1-04","Lutjanidae","Lutjanus","lutjanus",1,4
"L1-04","Caesionidae","Caesio","caerulaurea",1,4
"L1-04","Lutjanidae","Lutjanus","lutjanus",1,4
"L1-04","Lutjanidae","Lutjanus","lutjanus",1,4
"L1-04","Lutjanidae","Lutjanus","lutjanus",1,4
"L1-04","Lutjanidae","Lutjanus","lutjanus",1,4
"L1-04","Lutjanidae","Lutjanus","lutjanus",1,4
"L1-04","Caesionidae","Pterocaesio","digramma",1,4
"L1-04","Lutjanidae","Lutjanus","lutjanus",1,4
"L1-04","Lutjanidae","Lutjanus","lutjanus",1,4
"L1-04","Lutjanidae","Lutjanus","lutjanus",1,4
"L1-04","Lutjanidae","Lutjanus","lutjanus",1,4
"L1-04","Caesionidae","Caesio","caerulaurea",1,4
"L1-04","Lutjanidae","Lutjanus","lutjanus",1,4
"L1-04","Lutjanidae","Lutjanus","lutjanus",1,4
"L1-04","Lutjanidae","Lutjanus","lutjanus",1,4
"L1-04","Lutjanidae","Lutjanus","lutjanus",1,4
"L1-04","Lutjanidae","Lutjanus","lutjanus",1,4
"L1-04","Lutjanidae","Lutjanus","lutjanus",1,4
"L1-04","Lutjanidae","Lutjanus","lutjanus",1,4
"L1-04","Lutjanidae","Lutjanus","lutjanus",1,4
"L1-04","Lutjanidae","Lutjanus","lutjanus",1,4
"L1-04","Lutjanidae","Lutjanus","lutjanus",1,4
"L1-04","Lutjanidae","Lutjanus","lutjanus",1,4
"L1-04","Caesionidae","Caesio","caerulaurea",1,4
"L1-04","Lutjanidae","Lutjanus","lutjanus",1,4
"L1-04","Lutjanidae","Lutjanus","lutjanus",1,4
"L1-04","Lutjanidae","Lutjanus","lutjanus",1,4
